,commits,previous_commits,old_file_paths,new_file_paths,modified_files_added_lines,modified_file_deleted_lines,modified_files_nloc,modified_files_complexity,modified_files_token_count,commit_messages,commit_date,entropy_ast_edge_file_context,entropy_ast_edge_file_normalised,entropy_token_file_context,entropy_token_file_normalised,entropy_token_no_keywords_file_context,entropy_token_no_keywords_file_normalised,entropy_token_no_keywords_no_numbers_file_context,entropy_token_no_keywords_no_numbers_file_normalised
4548,f4049768370ad9c04b8868d94d06807727eacb76,50e03eb4ae63919f2d56b48e79cfa1486ca5f305,src/test/java/redis/clients/jedis/tests/commands/StringValuesCommandsTest.java,src/test/java/redis/clients/jedis/tests/commands/StringValuesCommandsTest.java,28,1,209.0,31.0,1700.0,"Add support for GETEX command (#2419)

Co-authored-by: M Sazzadul Hoque <7600764+sazzad16@users.noreply.github.com>",2021-03-11 21:43:52+06:00,4.701062223674111,0.7895376602671433,5.458746562683296,0.8181053039808768,5.218516234315729,0.8078909325797065,4.948187756209498,0.8019850735710377
4549,5e99d53a97099b772e09ee2e086b301368193126,f4049768370ad9c04b8868d94d06807727eacb76,src/main/java/redis/clients/jedis/PipelineBase.java,src/main/java/redis/clients/jedis/PipelineBase.java,24,0,1864.0,353.0,16278.0,"Add zaddIncr, xpendingSummary methods to PipelineBase (#2420)",2021-03-11 21:55:54+06:00,4.5963064472153,0.7914629825288485,5.614137112223957,0.7317291289251381,5.485233962546641,0.7268200173861062,5.467683338396066,0.7267413188502002
4550,5e99d53a97099b772e09ee2e086b301368193126,f4049768370ad9c04b8868d94d06807727eacb76,src/main/java/redis/clients/jedis/commands/BinaryRedisPipeline.java,src/main/java/redis/clients/jedis/commands/BinaryRedisPipeline.java,4,0,224.0,4.0,3894.0,"Add zaddIncr, xpendingSummary methods to PipelineBase (#2420)",2021-03-11 21:55:54+06:00,3.6125548793733424,0.7161523849831122,5.572017084057304,0.7383192005232129,5.920187290811418,0.795409409478035,5.906232222857795,0.7953166791041402
4551,5e99d53a97099b772e09ee2e086b301368193126,f4049768370ad9c04b8868d94d06807727eacb76,src/main/java/redis/clients/jedis/commands/RedisPipeline.java,src/main/java/redis/clients/jedis/commands/RedisPipeline.java,5,0,225.0,4.0,3157.0,"Add zaddIncr, xpendingSummary methods to PipelineBase (#2420)",2021-03-11 21:55:54+06:00,3.296031176810194,0.6534047694967545,5.630431201984866,0.7468248571298316,5.47722981883506,0.7367187236712882,5.464542018346377,0.7366743956394814
4552,966aeb8ba20fbd3602212482769bc263bbbe5307,5e99d53a97099b772e09ee2e086b301368193126,src/main/java/redis/clients/jedis/BinaryClient.java,src/main/java/redis/clients/jedis/BinaryClient.java,7,3,1333.0,359.0,12519.0,"Add support CH, NX, XX arguments to GEOADD (#2421)",2021-03-12 00:08:14+06:00,4.834855567548079,0.7075857444690767,6.54120522014425,0.7527280491500268,6.871646757719323,0.7990367906998146,6.831513618441469,0.7971562101700291
4553,966aeb8ba20fbd3602212482769bc263bbbe5307,5e99d53a97099b772e09ee2e086b301368193126,src/main/java/redis/clients/jedis/BinaryJedis.java,src/main/java/redis/clients/jedis/BinaryJedis.java,8,0,2297.0,399.0,16335.0,"Add support CH, NX, XX arguments to GEOADD (#2421)",2021-03-12 00:08:14+06:00,4.911997296940349,0.681327286248675,7.884329120230994,0.7675083484232786,7.911176162512404,0.7734203139081038,7.8688263213972185,0.7720369169756635
4554,966aeb8ba20fbd3602212482769bc263bbbe5307,5e99d53a97099b772e09ee2e086b301368193126,src/main/java/redis/clients/jedis/BinaryJedisCluster.java,src/main/java/redis/clients/jedis/BinaryJedisCluster.java,11,0,2246.0,253.0,17155.0,"Add support CH, NX, XX arguments to GEOADD (#2421)",2021-03-12 00:08:14+06:00,4.824814512774655,0.7101146894275251,6.030186162893548,0.7211464614046181,5.98446861439001,0.7243282395557974,5.964786417619908,0.7244427908731532
4555,966aeb8ba20fbd3602212482769bc263bbbe5307,5e99d53a97099b772e09ee2e086b301368193126,src/main/java/redis/clients/jedis/BinaryShardedJedis.java,src/main/java/redis/clients/jedis/BinaryShardedJedis.java,7,0,1026.0,203.0,8414.0,"Add support CH, NX, XX arguments to GEOADD (#2421)",2021-03-12 00:08:14+06:00,4.6776874597600635,0.7205473368466557,5.798251238760326,0.7232618057820056,5.76131502454462,0.733761992920952,5.739686822102035,0.7333611784840258
4556,966aeb8ba20fbd3602212482769bc263bbbe5307,5e99d53a97099b772e09ee2e086b301368193126,src/main/java/redis/clients/jedis/Client.java,src/main/java/redis/clients/jedis/Client.java,5,0,1164.0,302.0,10119.0,"Add support CH, NX, XX arguments to GEOADD (#2421)",2021-03-12 00:08:14+06:00,4.606845467202099,0.6889770588476716,6.2374479261369355,0.7511575889700868,6.2673744876445845,0.7648029830515881,6.241353799058353,0.7630101667849902
4557,966aeb8ba20fbd3602212482769bc263bbbe5307,5e99d53a97099b772e09ee2e086b301368193126,src/main/java/redis/clients/jedis/Jedis.java,src/main/java/redis/clients/jedis/Jedis.java,8,0,2114.0,352.0,14522.0,"Add support CH, NX, XX arguments to GEOADD (#2421)",2021-03-12 00:08:14+06:00,4.777658895144411,0.6751142275256454,7.748085106651455,0.7703411695119141,7.73359920663752,0.7727086337592889,7.66236664857263,0.7715808391779557
4558,966aeb8ba20fbd3602212482769bc263bbbe5307,5e99d53a97099b772e09ee2e086b301368193126,src/main/java/redis/clients/jedis/JedisCluster.java,src/main/java/redis/clients/jedis/JedisCluster.java,11,0,2315.0,269.0,16585.0,"Add support CH, NX, XX arguments to GEOADD (#2421)",2021-03-12 00:08:14+06:00,4.6349333722575885,0.68752593190876,6.088171069337455,0.7327783624683525,5.987459550936657,0.7297711782453641,5.972648766689938,0.7292767657902937
4559,966aeb8ba20fbd3602212482769bc263bbbe5307,5e99d53a97099b772e09ee2e086b301368193126,src/main/java/redis/clients/jedis/PipelineBase.java,src/main/java/redis/clients/jedis/PipelineBase.java,13,0,1875.0,355.0,16387.0,"Add support CH, NX, XX arguments to GEOADD (#2421)",2021-03-12 00:08:14+06:00,4.597506765603893,0.7916696718744635,5.620669062462529,0.7325804829556347,5.492165513706371,0.727738481424072,5.474741699138438,0.7276794862745662
4560,966aeb8ba20fbd3602212482769bc263bbbe5307,5e99d53a97099b772e09ee2e086b301368193126,src/main/java/redis/clients/jedis/ShardedJedis.java,src/main/java/redis/clients/jedis/ShardedJedis.java,7,0,1006.0,199.0,7523.0,"Add support CH, NX, XX arguments to GEOADD (#2421)",2021-03-12 00:08:14+06:00,4.532534158155879,0.7090596192867987,5.75248049943507,0.7332213108526769,5.624914773999127,0.732460362044739,5.608132072753739,0.7323031082890116
4561,966aeb8ba20fbd3602212482769bc263bbbe5307,5e99d53a97099b772e09ee2e086b301368193126,src/main/java/redis/clients/jedis/commands/BinaryJedisClusterCommands.java,src/main/java/redis/clients/jedis/commands/BinaryJedisClusterCommands.java,3,0,210.0,2.0,3315.0,"Add support CH, NX, XX arguments to GEOADD (#2421)",2021-03-12 00:08:14+06:00,3.5421467143194683,0.6799459493562078,5.656519660921781,0.7487528139490536,6.157175839544804,0.8281753506727815,6.142501936486416,0.8280701084525269
4562,966aeb8ba20fbd3602212482769bc263bbbe5307,5e99d53a97099b772e09ee2e086b301368193126,src/main/java/redis/clients/jedis/commands/BinaryJedisCommands.java,src/main/java/redis/clients/jedis/commands/BinaryJedisCommands.java,3,0,232.0,5.0,3504.0,"Add support CH, NX, XX arguments to GEOADD (#2421)",2021-03-12 00:08:14+06:00,3.6597357279533274,0.6924233154655036,5.772965911541911,0.7596094891373186,6.25190366978452,0.8344936278645644,6.238542680680765,0.8345057696732641
4563,966aeb8ba20fbd3602212482769bc263bbbe5307,5e99d53a97099b772e09ee2e086b301368193126,src/main/java/redis/clients/jedis/commands/BinaryRedisPipeline.java,src/main/java/redis/clients/jedis/commands/BinaryRedisPipeline.java,3,0,226.0,4.0,3930.0,"Add support CH, NX, XX arguments to GEOADD (#2421)",2021-03-12 00:08:14+06:00,3.6176546926172257,0.7171633712627751,5.57992052733978,0.7393664449658751,5.9233866707036205,0.7958392635934111,5.90958403538746,0.795768024786038
4564,966aeb8ba20fbd3602212482769bc263bbbe5307,5e99d53a97099b772e09ee2e086b301368193126,src/main/java/redis/clients/jedis/commands/JedisClusterCommands.java,src/main/java/redis/clients/jedis/commands/JedisClusterCommands.java,3,0,222.0,3.0,2698.0,"Add support CH, NX, XX arguments to GEOADD (#2421)",2021-03-12 00:08:14+06:00,3.286693216837055,0.6460377833500379,5.94531855284615,0.7727729423198507,5.817014665559918,0.7661570736596486,5.802041982582338,0.7657006240844318
4565,966aeb8ba20fbd3602212482769bc263bbbe5307,5e99d53a97099b772e09ee2e086b301368193126,src/main/java/redis/clients/jedis/commands/JedisCommands.java,src/main/java/redis/clients/jedis/commands/JedisCommands.java,3,0,233.0,4.0,2788.0,"Add support CH, NX, XX arguments to GEOADD (#2421)",2021-03-12 00:08:14+06:00,3.3344182851328723,0.6554187006726867,6.151040222191066,0.7852836195922228,6.026141781608827,0.7784237525257807,6.012848555983342,0.7780681221211151
4566,966aeb8ba20fbd3602212482769bc263bbbe5307,5e99d53a97099b772e09ee2e086b301368193126,src/main/java/redis/clients/jedis/commands/RedisPipeline.java,src/main/java/redis/clients/jedis/commands/RedisPipeline.java,3,0,227.0,4.0,3189.0,"Add support CH, NX, XX arguments to GEOADD (#2421)",2021-03-12 00:08:14+06:00,3.2984937966814454,0.6538929589230724,5.637267043942569,0.7477315686249696,5.484790725580084,0.7377357088538047,5.472237876130941,0.7377118735037448
4567,966aeb8ba20fbd3602212482769bc263bbbe5307,5e99d53a97099b772e09ee2e086b301368193126,,src/main/java/redis/clients/jedis/params/GeoAddParams.java,69,0,41.0,9.0,271.0,"Add support CH, NX, XX arguments to GEOADD (#2421)",2021-03-12 00:08:14+06:00,5.038120036547292,0.875450655578112,5.3612926194390935,0.9039841615447777,4.945515723528448,0.8903477567083596,4.945515723528448,0.8903477567083596
4568,966aeb8ba20fbd3602212482769bc263bbbe5307,5e99d53a97099b772e09ee2e086b301368193126,src/test/java/redis/clients/jedis/tests/commands/GeoCommandsTest.java,src/test/java/redis/clients/jedis/tests/commands/GeoCommandsTest.java,31,0,387.0,19.0,4983.0,"Add support CH, NX, XX arguments to GEOADD (#2421)",2021-03-12 00:08:14+06:00,4.394314717654296,0.7296656155985491,6.167693340829311,0.8403023683597559,6.027501963024065,0.839495582389265,5.625679914810458,0.8264120174756556
4569,dbfc9299b1eeabf75c0f4b4b151413cd77338105,b77ed3f7a31aac0739c2c8a123dbfe4f6f81c3db,src/main/java/redis/clients/jedis/commands/BinaryJedisCommands.java,src/main/java/redis/clients/jedis/commands/BinaryJedisCommands.java,1,1,232.0,5.0,3504.0,Fix bug when COUNT > Integer.MAX_VALUE (#2431),2021-03-14 16:59:21+06:00,3.6597357279533274,0.6924233154655036,5.7730152990359915,0.7596159875663278,6.251976542986216,0.8345033548574403,6.238615764194731,0.8345155457727788
4570,dbfc9299b1eeabf75c0f4b4b151413cd77338105,b77ed3f7a31aac0739c2c8a123dbfe4f6f81c3db,src/test/java/redis/clients/jedis/tests/commands/StreamsCommandsTest.java,src/test/java/redis/clients/jedis/tests/commands/StreamsCommandsTest.java,5,0,447.0,19.0,5298.0,Fix bug when COUNT > Integer.MAX_VALUE (#2431),2021-03-14 16:59:21+06:00,4.515825919984821,0.7295563673943469,5.964086721765693,0.7795120151445094,5.790498719157435,0.7712649315357656,5.665377964760459,0.7655006426650357
4571,99e9836fb9c826ab924f77fd2534f706dd9636a9,dbfc9299b1eeabf75c0f4b4b151413cd77338105,src/main/java/redis/clients/jedis/params/MigrateParams.java,src/main/java/redis/clients/jedis/params/MigrateParams.java,34,0,51.0,11.0,366.0,"Add support AUTH2 argument to MIGRATE (#2430)

* Add support AUTH2 argument to MIGRATE

* fix review

* fix test

* Update migrateAuth2

Co-authored-by: M Sazzadul Hoque <7600764+sazzad16@users.noreply.github.com>",2021-03-14 22:13:41+06:00,5.174763537014863,0.8471380566010206,5.075559217853126,0.9188924209109998,4.534856767843905,0.9069713535687811,4.415836080456095,0.9089858698263874
4572,99e9836fb9c826ab924f77fd2534f706dd9636a9,dbfc9299b1eeabf75c0f4b4b151413cd77338105,src/test/java/redis/clients/jedis/tests/commands/MigrateTest.java,src/test/java/redis/clients/jedis/tests/commands/MigrateTest.java,16,0,205.0,15.0,2065.0,"Add support AUTH2 argument to MIGRATE (#2430)

* Add support AUTH2 argument to MIGRATE

* fix review

* fix test

* Update migrateAuth2

Co-authored-by: M Sazzadul Hoque <7600764+sazzad16@users.noreply.github.com>",2021-03-14 22:13:41+06:00,4.035324512267802,0.6859713360826066,5.375030091422474,0.807278366772605,5.045854389157497,0.7915016751655454,4.886139182230286,0.7796881464688408
4573,34270c7a1396fcc88cac32225aa92bb98f126e2d,99e9836fb9c826ab924f77fd2534f706dd9636a9,src/main/java/redis/clients/jedis/BinaryClient.java,src/main/java/redis/clients/jedis/BinaryClient.java,16,0,1345.0,361.0,12671.0,"Add support for blocking zpopmax, zpopmin commands (#2425)

* Add support for blocking zpopmax, zpopmin commands

* Fix review

* review",2021-03-15 11:38:52+06:00,4.836561293641561,0.707835379117073,6.53992692962683,0.7519778485890889,6.870269638501465,0.7981882172601984,6.830311487424654,0.7963122311314836
4574,34270c7a1396fcc88cac32225aa92bb98f126e2d,99e9836fb9c826ab924f77fd2534f706dd9636a9,src/main/java/redis/clients/jedis/BinaryJedis.java,src/main/java/redis/clients/jedis/BinaryJedis.java,14,0,2309.0,401.0,16427.0,"Add support for blocking zpopmax, zpopmin commands (#2425)

* Add support for blocking zpopmax, zpopmin commands

* Fix review

* review",2021-03-15 11:38:52+06:00,4.9109415086596915,0.6811808412649691,7.884001218790133,0.7672154314075506,7.911333127419949,0.773163377828643,7.86902526886379,0.771776684184899
4575,34270c7a1396fcc88cac32225aa92bb98f126e2d,99e9836fb9c826ab924f77fd2534f706dd9636a9,src/main/java/redis/clients/jedis/BinaryJedisCluster.java,src/main/java/redis/clients/jedis/BinaryJedisCluster.java,20,0,2264.0,255.0,17277.0,"Add support for blocking zpopmax, zpopmin commands (#2425)

* Add support for blocking zpopmax, zpopmin commands

* Fix review

* review",2021-03-15 11:38:52+06:00,4.824325666892366,0.7100427412436188,6.033612766456696,0.7204279831654874,5.987785651166724,0.7235011652737852,5.968226708641887,0.7236031959439587
4576,34270c7a1396fcc88cac32225aa92bb98f126e2d,99e9836fb9c826ab924f77fd2534f706dd9636a9,src/main/java/redis/clients/jedis/BuilderFactory.java,src/main/java/redis/clients/jedis/BuilderFactory.java,18,0,790.0,117.0,5796.0,"Add support for blocking zpopmax, zpopmin commands (#2425)

* Add support for blocking zpopmax, zpopmin commands

* Fix review

* review",2021-03-15 11:38:52+06:00,5.441217216597507,0.7677242672693281,6.244952704458677,0.8177634772905861,5.9924145671698295,0.8051135374750695,5.934603003146373,0.8028068417164322
4577,34270c7a1396fcc88cac32225aa92bb98f126e2d,99e9836fb9c826ab924f77fd2534f706dd9636a9,src/main/java/redis/clients/jedis/Client.java,src/main/java/redis/clients/jedis/Client.java,8,0,1170.0,304.0,10173.0,"Add support for blocking zpopmax, zpopmin commands (#2425)

* Add support for blocking zpopmax, zpopmin commands

* Fix review

* review",2021-03-15 11:38:52+06:00,4.604646894482553,0.6886482511685862,6.239015831030772,0.7505237189782323,6.270891579527159,0.7643168020942313,6.244961484348954,0.762526894129582
4578,34270c7a1396fcc88cac32225aa92bb98f126e2d,99e9836fb9c826ab924f77fd2534f706dd9636a9,src/main/java/redis/clients/jedis/Jedis.java,src/main/java/redis/clients/jedis/Jedis.java,14,0,2126.0,354.0,14606.0,"Add support for blocking zpopmax, zpopmin commands (#2425)

* Add support for blocking zpopmax, zpopmin commands

* Fix review

* review",2021-03-15 11:38:52+06:00,4.777035390687719,0.6750261222969389,7.748391074590109,0.7700611752855142,7.73391545666305,0.7724164055730883,7.6627906650323885,0.7712796543161656
4579,34270c7a1396fcc88cac32225aa92bb98f126e2d,99e9836fb9c826ab924f77fd2534f706dd9636a9,src/main/java/redis/clients/jedis/JedisCluster.java,src/main/java/redis/clients/jedis/JedisCluster.java,20,0,2333.0,271.0,16703.0,"Add support for blocking zpopmax, zpopmin commands (#2425)

* Add support for blocking zpopmax, zpopmin commands

* Fix review

* review",2021-03-15 11:38:52+06:00,4.635107839141211,0.6875518115702601,6.091067655779789,0.7319298588414723,5.990740799535686,0.7288743118748985,5.976013251425625,0.7283760657757679
4580,34270c7a1396fcc88cac32225aa92bb98f126e2d,99e9836fb9c826ab924f77fd2534f706dd9636a9,,src/main/java/redis/clients/jedis/KeyedTuple.java,47,0,37.0,11.0,262.0,"Add support for blocking zpopmax, zpopmin commands (#2425)

* Add support for blocking zpopmax, zpopmin commands

* Fix review

* review",2021-03-15 11:38:52+06:00,5.775231272718099,0.9109413109285514,5.113861032250096,0.9258266808508143,4.592593945006393,0.9185187890012786,4.524441561197182,0.9220587810224231
4581,34270c7a1396fcc88cac32225aa92bb98f126e2d,99e9836fb9c826ab924f77fd2534f706dd9636a9,src/main/java/redis/clients/jedis/MultiKeyPipelineBase.java,src/main/java/redis/clients/jedis/MultiKeyPipelineBase.java,24,0,647.0,127.0,4751.0,"Add support for blocking zpopmax, zpopmin commands (#2425)

* Add support for blocking zpopmax, zpopmin commands

* Fix review

* review",2021-03-15 11:38:52+06:00,4.648137558332174,0.8003880631916487,5.840181091107392,0.7928218344580418,5.668780952925228,0.7862983038285714,5.647282764650476,0.7865395917761863
4582,34270c7a1396fcc88cac32225aa92bb98f126e2d,99e9836fb9c826ab924f77fd2534f706dd9636a9,src/main/java/redis/clients/jedis/Protocol.java,src/main/java/redis/clients/jedis/Protocol.java,1,1,254.0,44.0,2224.0,"Add support for blocking zpopmax, zpopmin commands (#2425)

* Add support for blocking zpopmax, zpopmin commands

* Fix review

* review",2021-03-15 11:38:52+06:00,5.239403408501665,0.7349130895839858,7.57372575533496,0.8664135856278119,7.792258684665407,0.9029941660463581,7.755562917345608,0.9022093668653677
4583,34270c7a1396fcc88cac32225aa92bb98f126e2d,99e9836fb9c826ab924f77fd2534f706dd9636a9,src/main/java/redis/clients/jedis/commands/MultiKeyBinaryCommands.java,src/main/java/redis/clients/jedis/commands/MultiKeyBinaryCommands.java,5,0,61.0,0.0,786.0,"Add support for blocking zpopmax, zpopmin commands (#2425)

* Add support for blocking zpopmax, zpopmin commands

* Fix review

* review",2021-03-15 11:38:52+06:00,3.6061655957891383,0.8210166180357087,5.615136658918711,0.8329250399424244,5.88681193890004,0.8939780504832552,5.88681193890004,0.8939780504832552
4584,34270c7a1396fcc88cac32225aa92bb98f126e2d,99e9836fb9c826ab924f77fd2534f706dd9636a9,src/main/java/redis/clients/jedis/commands/MultiKeyBinaryJedisClusterCommands.java,src/main/java/redis/clients/jedis/commands/MultiKeyBinaryJedisClusterCommands.java,5,0,59.0,0.0,769.0,"Add support for blocking zpopmax, zpopmin commands (#2425)

* Add support for blocking zpopmax, zpopmin commands

* Fix review

* review",2021-03-15 11:38:52+06:00,3.6195998824153284,0.8240752054129595,5.621245522485431,0.8338312022924059,5.846665399147446,0.8878813506541829,5.846665399147446,0.8878813506541829
4585,34270c7a1396fcc88cac32225aa92bb98f126e2d,99e9836fb9c826ab924f77fd2534f706dd9636a9,src/main/java/redis/clients/jedis/commands/MultiKeyBinaryRedisPipeline.java,src/main/java/redis/clients/jedis/commands/MultiKeyBinaryRedisPipeline.java,5,0,56.0,0.0,803.0,"Add support for blocking zpopmax, zpopmin commands (#2425)

* Add support for blocking zpopmax, zpopmin commands

* Fix review

* review",2021-03-15 11:38:52+06:00,3.6464182012370645,0.843701727835455,5.518084081349458,0.8201767720970643,5.645148222443963,0.855336783595044,5.645148222443963,0.855336783595044
4586,34270c7a1396fcc88cac32225aa92bb98f126e2d,99e9836fb9c826ab924f77fd2534f706dd9636a9,src/main/java/redis/clients/jedis/commands/MultiKeyCommands.java,src/main/java/redis/clients/jedis/commands/MultiKeyCommands.java,8,3,68.0,0.0,713.0,"Add support for blocking zpopmax, zpopmin commands (#2425)

* Add support for blocking zpopmax, zpopmin commands

* Fix review

* review",2021-03-15 11:38:52+06:00,3.337933068163537,0.7857791964669472,7.3368972400207175,0.8742397207363274,7.2492745264777865,0.8711051626282895,7.232360189812047,0.8704941100231791
4587,34270c7a1396fcc88cac32225aa92bb98f126e2d,99e9836fb9c826ab924f77fd2534f706dd9636a9,src/main/java/redis/clients/jedis/commands/MultiKeyCommandsPipeline.java,src/main/java/redis/clients/jedis/commands/MultiKeyCommandsPipeline.java,5,0,56.0,0.0,671.0,"Add support for blocking zpopmax, zpopmin commands (#2425)

* Add support for blocking zpopmax, zpopmin commands

* Fix review

* review",2021-03-15 11:38:52+06:00,3.2695817835588112,0.7999049558475396,5.431416819764593,0.8106060271028652,5.26433700373672,0.799448288909799,5.26433700373672,0.799448288909799
4588,34270c7a1396fcc88cac32225aa92bb98f126e2d,99e9836fb9c826ab924f77fd2534f706dd9636a9,src/main/java/redis/clients/jedis/commands/MultiKeyJedisClusterCommands.java,src/main/java/redis/clients/jedis/commands/MultiKeyJedisClusterCommands.java,5,0,62.0,0.0,663.0,"Add support for blocking zpopmax, zpopmin commands (#2425)

* Add support for blocking zpopmax, zpopmin commands

* Fix review

* review",2021-03-15 11:38:52+06:00,3.345555412379774,0.787573564236198,5.729480669996184,0.8448867059167174,5.56005414614576,0.8387019230953654,5.56005414614576,0.8387019230953654
4589,34270c7a1396fcc88cac32225aa92bb98f126e2d,99e9836fb9c826ab924f77fd2534f706dd9636a9,src/test/java/redis/clients/jedis/tests/commands/SortedSetCommandsTest.java,src/test/java/redis/clients/jedis/tests/commands/SortedSetCommandsTest.java,33,0,993.0,42.0,10727.0,"Add support for blocking zpopmax, zpopmin commands (#2425)

* Add support for blocking zpopmax, zpopmin commands

* Fix review

* review",2021-03-15 11:38:52+06:00,4.295556450798846,0.7106678297236468,5.6818139735306215,0.7454441544240068,5.4859640002013785,0.7307024583261897,5.298631229734566,0.7159461622572144
4590,1288b4be87190b18ad0bb361255068527abe0894,34270c7a1396fcc88cac32225aa92bb98f126e2d,src/main/java/redis/clients/jedis/PipelineBase.java,src/main/java/redis/clients/jedis/PipelineBase.java,2,2,1875.0,355.0,16387.0,Fix xrevrange in PipelineBase (#2436),2021-03-15 21:30:36+06:00,4.597506765603893,0.7916696718744635,5.620669062462529,0.7325804829556347,5.492165513706371,0.727738481424072,5.474741699138438,0.7276794862745662
4591,1288b4be87190b18ad0bb361255068527abe0894,34270c7a1396fcc88cac32225aa92bb98f126e2d,src/test/java/redis/clients/jedis/tests/commands/StreamsCommandsTest.java,src/test/java/redis/clients/jedis/tests/commands/StreamsCommandsTest.java,5,0,451.0,19.0,5353.0,Fix xrevrange in PipelineBase (#2436),2021-03-15 21:30:36+06:00,4.514503913647729,0.7293427900425954,5.967786800981642,0.7799956191463245,5.7952013806740785,0.7718913020935675,5.672302443708154,0.7664362718706336
4592,182cb96b4bc6142a4e42749a1a560b286aeee618,2f7b74e305cd13967c32146f836c1b2a990ecd9a,src/main/java/redis/clients/jedis/BinaryClient.java,src/main/java/redis/clients/jedis/BinaryClient.java,33,1,1374.0,366.0,12982.0,"Add support JUSTID flag to XCLAIM command (#2428)

* Add support JUSTID flag to XCLAIM command

* Use full JUSTID in method name.

* Add new xclaim method without JUSTID but with XClaimParams.

* Apply suggestions from code review

Co-authored-by: M Sazzadul Hoque <7600764+sazzad16@users.noreply.github.com>",2021-03-16 11:05:42+06:00,4.8566872301033674,0.7069038440215238,6.559443659546631,0.7539209364176941,6.884367846434049,0.7994829893634465,6.8435529302397216,0.7975052983442275
4593,182cb96b4bc6142a4e42749a1a560b286aeee618,2f7b74e305cd13967c32146f836c1b2a990ecd9a,src/main/java/redis/clients/jedis/BinaryJedis.java,src/main/java/redis/clients/jedis/BinaryJedis.java,17,0,2324.0,403.0,16574.0,"Add support JUSTID flag to XCLAIM command (#2428)

* Add support JUSTID flag to XCLAIM command

* Use full JUSTID in method name.

* Add new xclaim method without JUSTID but with XClaimParams.

* Apply suggestions from code review

Co-authored-by: M Sazzadul Hoque <7600764+sazzad16@users.noreply.github.com>",2021-03-16 11:05:42+06:00,4.907586260850977,0.6807154456741313,7.88406570321282,0.7672217065770739,7.912018677760383,0.7732303756921313,7.869790032634703,0.7718516905328434
4594,182cb96b4bc6142a4e42749a1a560b286aeee618,2f7b74e305cd13967c32146f836c1b2a990ecd9a,src/main/java/redis/clients/jedis/BinaryJedisCluster.java,src/main/java/redis/clients/jedis/BinaryJedisCluster.java,23,0,2285.0,257.0,17484.0,"Add support JUSTID flag to XCLAIM command (#2428)

* Add support JUSTID flag to XCLAIM command

* Use full JUSTID in method name.

* Add new xclaim method without JUSTID but with XClaimParams.

* Apply suggestions from code review

Co-authored-by: M Sazzadul Hoque <7600764+sazzad16@users.noreply.github.com>",2021-03-16 11:05:42+06:00,4.822086718599402,0.7097132135348347,6.042345083433362,0.7210970574115829,5.999194224047633,0.7244729253570455,5.9798536500685655,0.7245966408083411
4595,182cb96b4bc6142a4e42749a1a560b286aeee618,2f7b74e305cd13967c32146f836c1b2a990ecd9a,src/main/java/redis/clients/jedis/BinaryShardedJedis.java,src/main/java/redis/clients/jedis/BinaryShardedJedis.java,15,0,1039.0,205.0,8557.0,"Add support JUSTID flag to XCLAIM command (#2428)

* Add support JUSTID flag to XCLAIM command

* Use full JUSTID in method name.

* Add new xclaim method without JUSTID but with XClaimParams.

* Apply suggestions from code review

Co-authored-by: M Sazzadul Hoque <7600764+sazzad16@users.noreply.github.com>",2021-03-16 11:05:42+06:00,4.675516347571205,0.7202129004143085,5.814493457432694,0.7247851997000017,5.780708780668814,0.7356480989522889,5.759477134592269,0.7352940133433534
4596,182cb96b4bc6142a4e42749a1a560b286aeee618,2f7b74e305cd13967c32146f836c1b2a990ecd9a,src/main/java/redis/clients/jedis/BuilderFactory.java,src/main/java/redis/clients/jedis/BuilderFactory.java,23,0,811.0,121.0,5930.0,"Add support JUSTID flag to XCLAIM command (#2428)

* Add support JUSTID flag to XCLAIM command

* Use full JUSTID in method name.

* Add new xclaim method without JUSTID but with XClaimParams.

* Apply suggestions from code review

Co-authored-by: M Sazzadul Hoque <7600764+sazzad16@users.noreply.github.com>",2021-03-16 11:05:42+06:00,5.4389800554680505,0.7651348867881909,6.225639665723815,0.8152344753172657,5.969493009794483,0.8020339013891405,5.912138979587784,0.799768007982187
4597,182cb96b4bc6142a4e42749a1a560b286aeee618,2f7b74e305cd13967c32146f836c1b2a990ecd9a,src/main/java/redis/clients/jedis/Client.java,src/main/java/redis/clients/jedis/Client.java,25,5,1189.0,307.0,10354.0,"Add support JUSTID flag to XCLAIM command (#2428)

* Add support JUSTID flag to XCLAIM command

* Use full JUSTID in method name.

* Add new xclaim method without JUSTID but with XClaimParams.

* Apply suggestions from code review

Co-authored-by: M Sazzadul Hoque <7600764+sazzad16@users.noreply.github.com>",2021-03-16 11:05:42+06:00,4.61275357582579,0.6884255018871374,6.259995517593197,0.7526373655231726,6.288168448847062,0.7659667664566006,6.26273544331045,0.7642368839693888
4598,182cb96b4bc6142a4e42749a1a560b286aeee618,2f7b74e305cd13967c32146f836c1b2a990ecd9a,src/main/java/redis/clients/jedis/Jedis.java,src/main/java/redis/clients/jedis/Jedis.java,19,0,2141.0,356.0,14747.0,"Add support JUSTID flag to XCLAIM command (#2428)

* Add support JUSTID flag to XCLAIM command

* Use full JUSTID in method name.

* Add new xclaim method without JUSTID but with XClaimParams.

* Apply suggestions from code review

